,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda JC,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Roda,Heracles ,Roda ,Ajax ,Feyenoord ,Graafschap ,Groningen ,Utrecht ,Vitesse ,Willem II ,Go Ahead Eagles,Dordrecht,Sparta Rotterdam,FC Emmen,Almere City
467,"3124    2.0
Name: FTHG, dtype: float64",,,,,"3120    1.0
Name: FTHG, dtype: float64","3122    5.0
Name: FTHG, dtype: float64","3123    1.0
Name: FTAG, dtype: float64","3125    0.0
Name: FTHG, dtype: float64",,"3119    3.0
Name: FTHG, dtype: float64","3121    1.0
Name: FTHG, dtype: float64","3121    2.0
Name: FTAG, dtype: float64","3125    1.0
Name: FTAG, dtype: float64","3122    1.0
Name: FTAG, dtype: float64","3120    0.0
Name: FTAG, dtype: float64","3118    1.0
Name: FTAG, dtype: float64","3124    0.0
Name: FTAG, dtype: float64",,"3117    1.0
Name: FTAG, dtype: float64","3118    0.0
Name: FTHG, dtype: float64",,,,,"3119    0.0
Name: FTAG, dtype: float64","3123    3.0
Name: FTHG, dtype: float64","3117    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
468,"3128    1.0
Name: FTHG, dtype: float64",,,,,"3131    5.0
Name: FTAG, dtype: float64","3133    0.0
Name: FTAG, dtype: float64","3134    2.0
Name: FTHG, dtype: float64","3127    1.0
Name: FTAG, dtype: float64",,"3134    3.0
Name: FTAG, dtype: float64","3128    2.0
Name: FTAG, dtype: float64","3133    1.0
Name: FTHG, dtype: float64","3132    0.0
Name: FTAG, dtype: float64","3130    1.0
Name: FTAG, dtype: float64","3129    2.0
Name: FTHG, dtype: float64","3130    1.0
Name: FTHG, dtype: float64","3127    0.0
Name: FTHG, dtype: float64",,"3132    4.0
Name: FTHG, dtype: float64","3126    4.0
Name: FTHG, dtype: float64",,,,,"3131    1.0
Name: FTHG, dtype: float64","3126    1.0
Name: FTAG, dtype: float64","3129    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
469,"3142    0.0
Name: FTAG, dtype: float64",,,,,"3141    4.0
Name: FTHG, dtype: float64","3139    5.0
Name: FTHG, dtype: float64","3140    0.0
Name: FTAG, dtype: float64","3138    3.0
Name: FTHG, dtype: float64",,"3139    1.0
Name: FTAG, dtype: float64","3136    2.0
Name: FTHG, dtype: float64","3137    1.0
Name: FTHG, dtype: float64","3143    1.0
Name: FTHG, dtype: float64","3140    0.0
Name: FTHG, dtype: float64","3137    0.0
Name: FTAG, dtype: float64","3136    4.0
Name: FTAG, dtype: float64","3135    3.0
Name: FTAG, dtype: float64",,"3135    3.0
Name: FTHG, dtype: float64","3138    1.0
Name: FTAG, dtype: float64",,,,,"3143    1.0
Name: FTAG, dtype: float64","3141    0.0
Name: FTAG, dtype: float64","3142    5.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
470,"3144    2.0
Name: FTHG, dtype: float64",,,,,"3144    3.0
Name: FTAG, dtype: float64","3152    5.0
Name: FTAG, dtype: float64","3151    3.0
Name: FTHG, dtype: float64","3146    1.0
Name: FTAG, dtype: float64",,"3146    3.0
Name: FTHG, dtype: float64","3147    2.0
Name: FTAG, dtype: float64","3148    3.0
Name: FTAG, dtype: float64","3148    1.0
Name: FTHG, dtype: float64","3149    2.0
Name: FTAG, dtype: float64","3152    1.0
Name: FTHG, dtype: float64","3145    2.0
Name: FTHG, dtype: float64","3150    2.0
Name: FTAG, dtype: float64",,"3151    1.0
Name: FTAG, dtype: float64","3150    2.0
Name: FTHG, dtype: float64",,,,,"3149    0.0
Name: FTHG, dtype: float64","3147    3.0
Name: FTHG, dtype: float64","3145    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
471,"3154    2.0
Name: FTAG, dtype: float64",,,,,"3161    2.0
Name: FTAG, dtype: float64","3160    0.0
Name: FTAG, dtype: float64","3160    2.0
Name: FTHG, dtype: float64","3161    0.0
Name: FTHG, dtype: float64",,"3158    1.0
Name: FTAG, dtype: float64","3155    1.0
Name: FTHG, dtype: float64","3159    4.0
Name: FTAG, dtype: float64","3156    1.0
Name: FTAG, dtype: float64","3157    3.0
Name: FTHG, dtype: float64","3153    2.0
Name: FTAG, dtype: float64","3153    1.0
Name: FTHG, dtype: float64","3159    3.0
Name: FTHG, dtype: float64",,"3154    2.0
Name: FTHG, dtype: float64","3157    1.0
Name: FTAG, dtype: float64",,,,,"3155    1.0
Name: FTAG, dtype: float64","3158    3.0
Name: FTHG, dtype: float64","3156    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
472,"3168    2.0
Name: FTHG, dtype: float64",,,,,"3164    1.0
Name: FTHG, dtype: float64","3162    3.0
Name: FTHG, dtype: float64","3169    2.0
Name: FTAG, dtype: float64","3166    0.0
Name: FTAG, dtype: float64",,"3163    0.0
Name: FTHG, dtype: float64","3170    3.0
Name: FTAG, dtype: float64","3165    3.0
Name: FTHG, dtype: float64","3170    1.0
Name: FTHG, dtype: float64","3163    2.0
Name: FTAG, dtype: float64","3169    2.0
Name: FTHG, dtype: float64","3164    0.0
Name: FTAG, dtype: float64","3162    0.0
Name: FTAG, dtype: float64",,"3165    1.0
Name: FTAG, dtype: float64","3168    4.0
Name: FTAG, dtype: float64",,,,,"3167    1.0
Name: FTHG, dtype: float64","3167    4.0
Name: FTAG, dtype: float64","3166    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
473,"3174    1.0
Name: FTAG, dtype: float64",,,,,"3178    1.0
Name: FTAG, dtype: float64","3175    1.0
Name: FTAG, dtype: float64","3177    0.0
Name: FTHG, dtype: float64","3174    4.0
Name: FTHG, dtype: float64",,"3179    0.0
Name: FTAG, dtype: float64","3178    0.0
Name: FTHG, dtype: float64","3177    0.0
Name: FTAG, dtype: float64","3173    0.0
Name: FTAG, dtype: float64","3173    1.0
Name: FTHG, dtype: float64","3176    1.0
Name: FTAG, dtype: float64","3172    3.0
Name: FTHG, dtype: float64","3176    2.0
Name: FTHG, dtype: float64",,"3175    1.0
Name: FTHG, dtype: float64","3179    2.0
Name: FTHG, dtype: float64",,,,,"3172    0.0
Name: FTAG, dtype: float64","3171    1.0
Name: FTHG, dtype: float64","3171    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
474,"3187    0.0
Name: FTHG, dtype: float64",,,,,"3180    3.0
Name: FTHG, dtype: float64","3185    1.0
Name: FTHG, dtype: float64","3183    0.0
Name: FTAG, dtype: float64","3184    0.0
Name: FTHG, dtype: float64",,"3181    4.0
Name: FTHG, dtype: float64","3183    2.0
Name: FTHG, dtype: float64","3186    0.0
Name: FTAG, dtype: float64","3181    2.0
Name: FTAG, dtype: float64","3188    1.0
Name: FTAG, dtype: float64","3182    2.0
Name: FTAG, dtype: float64","3185    0.0
Name: FTAG, dtype: float64","3180    0.0
Name: FTAG, dtype: float64",,"3184    1.0
Name: FTAG, dtype: float64","3186    0.0
Name: FTHG, dtype: float64",,,,,"3187    0.0
Name: FTAG, dtype: float64","3182    1.0
Name: FTHG, dtype: float64","3188    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
475,"3193    0.0
Name: FTAG, dtype: float64",,,,,"3197    0.0
Name: FTAG, dtype: float64","3194    1.0
Name: FTAG, dtype: float64","3196    0.0
Name: FTHG, dtype: float64","3189    1.0
Name: FTAG, dtype: float64",,"3191    1.0
Name: FTAG, dtype: float64","3195    0.0
Name: FTAG, dtype: float64","3195    2.0
Name: FTHG, dtype: float64","3189    2.0
Name: FTHG, dtype: float64","3194    1.0
Name: FTHG, dtype: float64","3197    0.0
Name: FTHG, dtype: float64","3190    0.0
Name: FTHG, dtype: float64","3193    1.0
Name: FTHG, dtype: float64",,"3192    2.0
Name: FTHG, dtype: float64","3190    1.0
Name: FTAG, dtype: float64",,,,,"3191    2.0
Name: FTHG, dtype: float64","3196    0.0
Name: FTAG, dtype: float64","3192    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
476,"3203    1.0
Name: FTHG, dtype: float64",,,,,"3202    2.0
Name: FTHG, dtype: float64","3200    4.0
Name: FTHG, dtype: float64","3202    1.0
Name: FTAG, dtype: float64","3205    0.0
Name: FTHG, dtype: float64",,"3199    1.0
Name: FTAG, dtype: float64","3200    0.0
Name: FTAG, dtype: float64","3204    2.0
Name: FTHG, dtype: float64","3206    1.0
Name: FTHG, dtype: float64","3205    1.0
Name: FTAG, dtype: float64","3203    1.0
Name: FTAG, dtype: float64","3198    1.0
Name: FTAG, dtype: float64",,,"3198    1.0
Name: FTHG, dtype: float64","3201    2.0
Name: FTHG, dtype: float64",,,,,"3201    0.0
Name: FTAG, dtype: float64","3204    0.0
Name: FTAG, dtype: float64","3199    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
477,"3210    1.0
Name: FTAG, dtype: float64",,,,,"3209    2.0
Name: FTHG, dtype: float64","3211    3.0
Name: FTHG, dtype: float64","3207    0.0
Name: FTAG, dtype: float64","3214    0.0
Name: FTHG, dtype: float64",,"3207    2.0
Name: FTHG, dtype: float64","3210    2.0
Name: FTHG, dtype: float64","3211    0.0
Name: FTAG, dtype: float64",,"3212    1.0
Name: FTHG, dtype: float64","3213    0.0
Name: FTAG, dtype: float64","3212    2.0
Name: FTAG, dtype: float64","3214    1.0
Name: FTAG, dtype: float64",,,"3208    3.0
Name: FTAG, dtype: float64",,,,,"3209    0.0
Name: FTAG, dtype: float64","3208    4.0
Name: FTHG, dtype: float64","3213    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
478,"3222    2.0
Name: FTHG, dtype: float64",,,,,"3221    1.0
Name: FTAG, dtype: float64","3218    2.0
Name: FTAG, dtype: float64","3223    0.0
Name: FTHG, dtype: float64","3220    1.0
Name: FTAG, dtype: float64",,"3218    0.0
Name: FTHG, dtype: float64","3216    0.0
Name: FTAG, dtype: float64","3219    2.0
Name: FTAG, dtype: float64","3217    0.0
Name: FTAG, dtype: float64","3223    0.0
Name: FTAG, dtype: float64","3219    1.0
Name: FTHG, dtype: float64","3216    2.0
Name: FTHG, dtype: float64","3215    4.0
Name: FTHG, dtype: float64",,"3215    2.0
Name: FTAG, dtype: float64","3220    2.0
Name: FTHG, dtype: float64",,,,,"3217    3.0
Name: FTHG, dtype: float64","3221    0.0
Name: FTHG, dtype: float64","3222    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
479,"3232    1.0
Name: FTAG, dtype: float64",,,,,"3232    1.0
Name: FTHG, dtype: float64","3230    4.0
Name: FTHG, dtype: float64","3226    2.0
Name: FTAG, dtype: float64","3229    1.0
Name: FTHG, dtype: float64",,"3229    2.0
Name: FTAG, dtype: float64","3225    2.0
Name: FTHG, dtype: float64","3233    1.0
Name: FTHG, dtype: float64","3224    1.0
3233    0.0
Name: FTAG, dtype: float64","3231    2.0
Name: FTHG, dtype: float64","3230    0.0
Name: FTAG, dtype: float64","3228    3.0
Name: FTAG, dtype: float64","3224    2.0
3227    0.0
Name: FTHG, dtype: float64",,"3226    0.0
Name: FTHG, dtype: float64","3227    2.0
Name: FTAG, dtype: float64",,,,,"3231    2.0
Name: FTAG, dtype: float64","3225    1.0
Name: FTAG, dtype: float64","3228    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
480,"3241    2.0
Name: FTHG, dtype: float64",,,,,"3240    5.0
Name: FTHG, dtype: float64","3238    4.0
Name: FTHG, dtype: float64","3238    0.0
Name: FTAG, dtype: float64","3240    1.0
Name: FTAG, dtype: float64",,"3235    1.0
Name: FTHG, dtype: float64","3234    2.0
Name: FTAG, dtype: float64","3242    2.0
Name: FTHG, dtype: float64","3237    2.0
Name: FTHG, dtype: float64","3239    3.0
Name: FTAG, dtype: float64","3236    0.0
Name: FTHG, dtype: float64","3236    3.0
Name: FTAG, dtype: float64","3242    1.0
Name: FTAG, dtype: float64",,"3241    2.0
Name: FTAG, dtype: float64","3239    2.0
Name: FTHG, dtype: float64",,,,,"3234    1.0
Name: FTHG, dtype: float64","3235    2.0
Name: FTAG, dtype: float64","3237    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
481,"3249    0.0
Name: FTHG, dtype: float64",,,,,"3246    1.0
Name: FTAG, dtype: float64","3249    3.0
Name: FTAG, dtype: float64","3250    1.0
Name: FTHG, dtype: float64","3251    0.0
Name: FTHG, dtype: float64",,"3243    1.0
Name: FTAG, dtype: float64","3248    2.0
Name: FTHG, dtype: float64","3251    1.0
Name: FTAG, dtype: float64","3245    2.0
Name: FTAG, dtype: float64","3248    4.0
Name: FTAG, dtype: float64","3244    1.0
Name: FTAG, dtype: float64","3243    4.0
Name: FTHG, dtype: float64","3250    0.0
Name: FTAG, dtype: float64",,"3246    2.0
Name: FTHG, dtype: float64","3247    1.0
Name: FTHG, dtype: float64",,,,,"3244    1.0
Name: FTHG, dtype: float64","3245    3.0
Name: FTHG, dtype: float64","3247    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
482,"3260    1.0
Name: FTAG, dtype: float64",,,,,"3257    1.0
Name: FTAG, dtype: float64","3257    4.0
Name: FTHG, dtype: float64","3256    1.0
Name: FTAG, dtype: float64","3253    2.0
Name: FTAG, dtype: float64",,"3259    1.0
Name: FTAG, dtype: float64","3255    2.0
Name: FTAG, dtype: float64","3252    3.0
Name: FTHG, dtype: float64","3260    3.0
Name: FTHG, dtype: float64","3258    1.0
Name: FTHG, dtype: float64","3259    0.0
Name: FTHG, dtype: float64","3253    6.0
Name: FTHG, dtype: float64","3255    0.0
Name: FTHG, dtype: float64",,"3254    0.0
Name: FTHG, dtype: float64","3254    3.0
Name: FTAG, dtype: float64",,,,,"3252    1.0
Name: FTAG, dtype: float64","3258    1.0
Name: FTAG, dtype: float64","3256    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
483,"3267    0.0
Name: FTHG, dtype: float64",,,,,"3263    1.0
Name: FTHG, dtype: float64","3268    5.0
Name: FTAG, dtype: float64","3264    3.0
Name: FTAG, dtype: float64","3268    1.0
Name: FTHG, dtype: float64",,"3261    4.0
Name: FTHG, dtype: float64","3266    0.0
Name: FTAG, dtype: float64","3263    1.0
Name: FTAG, dtype: float64","3264    0.0
Name: FTHG, dtype: float64",,,"3267    1.0
Name: FTAG, dtype: float64","3261    1.0
Name: FTAG, dtype: float64",,"3262    0.0
Name: FTAG, dtype: float64","3266    1.0
Name: FTHG, dtype: float64",,,,,"3265    0.0
Name: FTHG, dtype: float64","3262    3.0
Name: FTHG, dtype: float64","3265    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
484,"3272    0.0
Name: FTAG, dtype: float64",,,,,"3277    4.0
Name: FTAG, dtype: float64","3274    3.0
Name: FTHG, dtype: float64","3276    2.0
Name: FTHG, dtype: float64","3276    0.0
Name: FTAG, dtype: float64",,"3271    2.0
Name: FTAG, dtype: float64","3271    4.0
Name: FTHG, dtype: float64","3272    3.0
Name: FTHG, dtype: float64","3273    1.0
Name: FTAG, dtype: float64","3275    0.0
Name: FTAG, dtype: float64","3273    2.0
Name: FTHG, dtype: float64","3270    3.0
Name: FTHG, dtype: float64","3275    0.0
Name: FTHG, dtype: float64",,"3269    3.0
Name: FTHG, dtype: float64","3274    0.0
Name: FTAG, dtype: float64",,,,,"3269    0.0
Name: FTAG, dtype: float64","3270    2.0
Name: FTAG, dtype: float64","3277    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
485,"3281    1.0
Name: FTAG, dtype: float64",,,,,"3287    1.0
Name: FTAG, dtype: float64","3284    1.0
Name: FTAG, dtype: float64","3280    0.0
Name: FTAG, dtype: float64","3282    1.0
Name: FTAG, dtype: float64",,"3281    4.0
Name: FTHG, dtype: float64","3282    5.0
Name: FTHG, dtype: float64","3283    2.0
Name: FTAG, dtype: float64","3287    0.0
Name: FTHG, dtype: float64","3278    2.0
3285    0.0
Name: FTHG, dtype: float64","3279    3.0
Name: FTHG, dtype: float64","3280    2.0
Name: FTHG, dtype: float64","3286    0.0
Name: FTAG, dtype: float64",,"3285    0.0
Name: FTAG, dtype: float64","3279    0.0
Name: FTAG, dtype: float64",,,,,"3284    0.0
Name: FTHG, dtype: float64","3286    2.0
Name: FTHG, dtype: float64","3283    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
486,"3291    1.0
Name: FTHG, dtype: float64",,,,,"3295    0.0
Name: FTHG, dtype: float64","3293    7.0
Name: FTHG, dtype: float64","3296    0.0
Name: FTHG, dtype: float64","3288    4.0
Name: FTHG, dtype: float64",,"3292    0.0
Name: FTAG, dtype: float64","3289    0.0
Name: FTAG, dtype: float64","3292    2.0
Name: FTHG, dtype: float64","3294    0.0
Name: FTAG, dtype: float64","3295    0.0
Name: FTAG, dtype: float64","3288    1.0
Name: FTAG, dtype: float64","3290    0.0
Name: FTAG, dtype: float64","3290    0.0
Name: FTHG, dtype: float64",,"3289    1.0
Name: FTHG, dtype: float64","3294    4.0
Name: FTHG, dtype: float64",,,,,"3296    2.0
Name: FTAG, dtype: float64","3291    1.0
Name: FTAG, dtype: float64","3293    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
487,"3301    0.0
Name: FTAG, dtype: float64",,,,,"3302    2.0
Name: FTAG, dtype: float64","3305    2.0
Name: FTAG, dtype: float64","3304    1.0
Name: FTHG, dtype: float64","3298    1.0
Name: FTAG, dtype: float64",,"3302    2.0
Name: FTHG, dtype: float64","3303    4.0
Name: FTHG, dtype: float64","3297    0.0
Name: FTAG, dtype: float64","3305    0.0
Name: FTHG, dtype: float64","3301    3.0
Name: FTHG, dtype: float64","3299    1.0
Name: FTHG, dtype: float64","3297    1.0
Name: FTHG, dtype: float64","3300    3.0
Name: FTAG, dtype: float64",,"3299    1.0
Name: FTAG, dtype: float64","3304    1.0
Name: FTAG, dtype: float64",,,,,"3300    2.0
Name: FTHG, dtype: float64","3298    4.0
Name: FTHG, dtype: float64","3303    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
488,"3310    0.0
Name: FTHG, dtype: float64",,,,,"3309    3.0
Name: FTHG, dtype: float64","3306    4.0
Name: FTHG, dtype: float64","3310    3.0
Name: FTAG, dtype: float64","3307    0.0
Name: FTAG, dtype: float64",,"3308    0.0
Name: FTHG, dtype: float64","3312    5.0
Name: FTAG, dtype: float64","3311    2.0
Name: FTHG, dtype: float64","3314    0.0
Name: FTHG, dtype: float64","3311    0.0
Name: FTAG, dtype: float64","3312    2.0
Name: FTHG, dtype: float64","3314    3.0
Name: FTAG, dtype: float64","3313    0.0
Name: FTAG, dtype: float64",,"3308    0.0
Name: FTAG, dtype: float64","3309    1.0
Name: FTAG, dtype: float64",,,,,"3307    4.0
Name: FTHG, dtype: float64","3306    0.0
Name: FTAG, dtype: float64","3313    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
489,"3317    1.0
Name: FTAG, dtype: float64",,,,,"3315    1.0
Name: FTAG, dtype: float64","3320    4.0
Name: FTAG, dtype: float64","3322    2.0
Name: FTHG, dtype: float64","3323    1.0
Name: FTHG, dtype: float64",,"3316    2.0
Name: FTAG, dtype: float64","3321    3.0
Name: FTHG, dtype: float64","3319    2.0
Name: FTAG, dtype: float64","3321    2.0
Name: FTAG, dtype: float64","3316    6.0
Name: FTHG, dtype: float64","3322    2.0
Name: FTAG, dtype: float64","3315    1.0
Name: FTHG, dtype: float64","3320    1.0
Name: FTHG, dtype: float64",,"3319    0.0
Name: FTHG, dtype: float64","3317    3.0
Name: FTHG, dtype: float64",,,,,"3318    2.0
Name: FTAG, dtype: float64","3318    4.0
Name: FTHG, dtype: float64","3323    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
490,,,,,"3325    3.0
Name: FTHG, dtype: float64","3326    3.0
Name: FTAG, dtype: float64","3330    2.0
Name: FTAG, dtype: float64","3329    1.0
Name: FTAG, dtype: float64",,,"3326    1.0
Name: FTHG, dtype: float64",,"3324    0.0
Name: FTAG, dtype: float64","3327    0.0
Name: FTAG, dtype: float64","3329    3.0
Name: FTHG, dtype: float64","3332    3.0
Name: FTHG, dtype: float64","3331    1.0
Name: FTAG, dtype: float64","3328    1.0
Name: FTHG, dtype: float64",,"3331    1.0
Name: FTHG, dtype: float64","3330    2.0
Name: FTHG, dtype: float64",,"3325    0.0
Name: FTAG, dtype: float64",,,"3332    1.0
Name: FTAG, dtype: float64","3327    3.0
Name: FTHG, dtype: float64","3328    0.0
Name: FTAG, dtype: float64","3324    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
491,,,,,"3335    0.0
Name: FTAG, dtype: float64","3335    6.0
Name: FTHG, dtype: float64","3333    4.0
Name: FTHG, dtype: float64","3340    3.0
Name: FTHG, dtype: float64",,,"3336    0.0
Name: FTAG, dtype: float64",,"3336    0.0
Name: FTHG, dtype: float64","3341    3.0
Name: FTHG, dtype: float64","3339    2.0
Name: FTAG, dtype: float64","3333    2.0
Name: FTAG, dtype: float64","3334    1.0
Name: FTHG, dtype: float64","3341    5.0
Name: FTAG, dtype: float64",,"3340    1.0
Name: FTAG, dtype: float64","3334    1.0
Name: FTAG, dtype: float64",,"3339    3.0
Name: FTHG, dtype: float64",,,"3338    1.0
Name: FTHG, dtype: float64","3337    0.0
Name: FTAG, dtype: float64","3337    1.0
Name: FTHG, dtype: float64","3338    3.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
492,,,,,"3344    1.0
Name: FTAG, dtype: float64","3348    3.0
Name: FTHG, dtype: float64","3343    3.0
Name: FTHG, dtype: float64","3349    3.0
Name: FTHG, dtype: float64",,,"3345    3.0
Name: FTHG, dtype: float64",,"3346    3.0
Name: FTAG, dtype: float64","3349    0.0
Name: FTAG, dtype: float64","3347    1.0
Name: FTAG, dtype: float64","3346    0.0
Name: FTHG, dtype: float64","3348    1.0
Name: FTAG, dtype: float64","3342    2.0
Name: FTAG, dtype: float64",,"3345    1.0
Name: FTAG, dtype: float64","3344    2.0
Name: FTHG, dtype: float64",,"3342    4.0
Name: FTHG, dtype: float64",,,"3350    3.0
Name: FTAG, dtype: float64","3347    1.0
Name: FTHG, dtype: float64","3350    2.0
Name: FTHG, dtype: float64","3343    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
493,,,,,"3358    0.0
Name: FTHG, dtype: float64","3356    2.0
Name: FTAG, dtype: float64","3358    5.0
Name: FTAG, dtype: float64","3359    0.0
Name: FTAG, dtype: float64",,,"3353    2.0
Name: FTAG, dtype: float64",,"3359    4.0
Name: FTHG, dtype: float64","3351    0.0
Name: FTHG, dtype: float64","3357    4.0
Name: FTHG, dtype: float64","3357    0.0
Name: FTAG, dtype: float64","3355    1.0
Name: FTHG, dtype: float64","3353    2.0
Name: FTHG, dtype: float64",,"3352    2.0
Name: FTHG, dtype: float64","3351    3.0
Name: FTAG, dtype: float64",,"3355    1.0
Name: FTAG, dtype: float64",,,"3356    2.0
Name: FTHG, dtype: float64","3354    2.0
Name: FTAG, dtype: float64","3352    0.0
Name: FTAG, dtype: float64","3354    4.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
494,,,,,"3366    2.0
Name: FTAG, dtype: float64","3364    3.0
Name: FTHG, dtype: float64","3360    2.0
Name: FTHG, dtype: float64","3367    0.0
Name: FTAG, dtype: float64",,,"3363    2.0
Name: FTHG, dtype: float64",,"3365    2.0
Name: FTAG, dtype: float64","3360    0.0
Name: FTAG, dtype: float64","3368    0.0
Name: FTAG, dtype: float64","3363    1.0
Name: FTAG, dtype: float64","3361    1.0
Name: FTHG, dtype: float64","3364    1.0
Name: FTAG, dtype: float64",,"3368    2.0
Name: FTHG, dtype: float64","3367    1.0
Name: FTHG, dtype: float64",,"3362    2.0
Name: FTHG, dtype: float64",,,"3366    2.0
Name: FTHG, dtype: float64","3362    1.0
Name: FTAG, dtype: float64","3365    1.0
Name: FTHG, dtype: float64","3361    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
495,,,,,"3369    3.0
Name: FTHG, dtype: float64","3376    0.0
Name: FTAG, dtype: float64","3373    2.0
Name: FTAG, dtype: float64","3377    3.0
Name: FTHG, dtype: float64",,,"3369    2.0
Name: FTAG, dtype: float64",,"3374    0.0
Name: FTAG, dtype: float64","3372    2.0
Name: FTHG, dtype: float64","3373    1.0
Name: FTHG, dtype: float64","3371    0.0
Name: FTHG, dtype: float64","3375    1.0
Name: FTAG, dtype: float64","3375    0.0
Name: FTHG, dtype: float64",,"3371    0.0
Name: FTAG, dtype: float64","3370    2.0
Name: FTHG, dtype: float64",,"3370    0.0
Name: FTAG, dtype: float64",,,"3372    4.0
Name: FTAG, dtype: float64","3374    0.0
Name: FTHG, dtype: float64","3377    2.0
Name: FTAG, dtype: float64","3376    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
496,,,,,"3386    0.0
Name: FTAG, dtype: float64","3381    1.0
Name: FTHG, dtype: float64","3382    2.0
Name: FTAG, dtype: float64","3378    0.0
Name: FTAG, dtype: float64",,,"3380    2.0
Name: FTHG, dtype: float64",,"3382    2.0
Name: FTHG, dtype: float64","3384    1.0
Name: FTAG, dtype: float64","3385    0.0
Name: FTAG, dtype: float64","3383    2.0
Name: FTAG, dtype: float64","3378    1.0
Name: FTHG, dtype: float64","3385    3.0
Name: FTHG, dtype: float64",,"3384    2.0
Name: FTHG, dtype: float64","3381    1.0
Name: FTAG, dtype: float64",,"3383    0.0
Name: FTHG, dtype: float64",,,"3379    3.0
Name: FTHG, dtype: float64","3379    2.0
Name: FTAG, dtype: float64","3386    1.0
Name: FTHG, dtype: float64","3380    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
497,,,,,"3392    1.0
Name: FTHG, dtype: float64","3394    3.0
Name: FTHG, dtype: float64","3390    1.0
Name: FTHG, dtype: float64","3390    2.0
Name: FTAG, dtype: float64",,,"3393    0.0
Name: FTHG, dtype: float64",,"3395    4.0
Name: FTHG, dtype: float64","3387    0.0
Name: FTAG, dtype: float64","3392    1.0
Name: FTAG, dtype: float64","3387    0.0
Name: FTHG, dtype: float64","3391    2.0
Name: FTHG, dtype: float64","3389    0.0
Name: FTAG, dtype: float64",,"3389    2.0
Name: FTHG, dtype: float64","3395    2.0
Name: FTAG, dtype: float64",,"3388    1.0
Name: FTHG, dtype: float64",,,"3393    0.0
Name: FTAG, dtype: float64","3391    1.0
Name: FTAG, dtype: float64","3394    0.0
Name: FTAG, dtype: float64","3388    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,
498,,,,,"3399    2.0
Name: FTAG, dtype: float64","3404    4.0
Name: FTAG, dtype: float64","3396    3.0
Name: FTHG, dtype: float64","3399    2.0
Name: FTHG, dtype: float64",,,"3401    0.0
Name: FTAG, dtype: float64",,"3398    1.0
Name: FTAG, dtype: float64","3404    2.0
Name: FTHG, dtype: float64","3398    0.0
Name: FTHG, dtype: float64","3403    1.0
Name: FTAG, dtype: float64","3400    1.0
Name: FTAG, dtype: float64","3402    2.0
Name: FTAG, dtype: float64",,"3396    0.0
Name: FTAG, dtype: float64","3401    1.0
Name: FTHG, dtype: float64",,"3397    1.0
Name: FTAG, dtype: float64",,,"3397    2.0
Name: FTHG, dtype: float64","3402    3.0
Name: FTHG, dtype: float64","3400    0.0
Name: FTHG, dtype: float64","3403    4.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,
